1,10.3183,5,
21,10.2269,5,
50,9.5158,5,
83,10.0559,5,
84,9.94718,5,
115,10.3165,5,
149,10.2138,5,
181,10.3282,5,
182,10.0194,5,
214,9.67109,5,
245,10.1218,5,
277,9.82405,5,
316,9.61384,5,
349,9.91624,5,
381,9.85073,5,
382,10.1318,5,
418,9.99638,5,
421,9.76665,5,
453,9.87507,5,
483,9.90678,5,
484,10.0623,5,
514,9.98899,5,
588,9.98143,5,
604,9.45951,5,
629,10.1181,5,
644,9.57242,5,
664,9.8301,5,
681,9.65024,5,
700,9.77448,5,
722,9.8996,5,
740,9.92225,5,
760,9.94419,5,
780,9.84651,5,
801,9.66402,5,
821,9.9357,5,
840,9.54436,5,
860,9.62513,5,
880,9.862,5,
900,9.78268,5,
921,9.49862,5,
952,9.62491,5,
981,9.65296,5,
1026,9.97141,-6.11262,
1042,9.71895,-6.11262,
1073,9.97428,-6.11262,
1092,9.89219,-6.11262,
1113,9.59828,-6.11262,
1128,10.002,-6.11262,
1142,9.62379,-6.11262,
1166,9.74343,-6.11262,
1181,9.63815,-6.11262,
1214,8.8531,-6.11262,
1246,9.59439,-6.11262,
1284,9.48624,-6.11262,
1300,9.51124,-6.11262,
1324,9.41174,-6.11262,
1359,9.19528,-6.11262,
1363,9.15682,-6.11262,
1391,9.12041,-6.11262,
1422,9.15051,-6.11262,
1455,9.23823,-6.11262,
1492,9.17703,-6.11262,
1500,8.85167,-6.11262,
1527,8.67454,-6.11262,
1557,8.455,-6.11262,
1560,8.68271,-6.11262,
1591,8.62995,-6.11262,
1608,8.61991,-6.11262,
1627,8.45969,-6.11262,
1643,8.37584,-6.11262,
1659,8.2221,-6.11262,
1682,8.23366,-6.11262,
1700,7.8604,-6.11262,
1728,7.65845,-6.11262,
1760,7.5668,-6.11262,
1795,7.50873,-6.11262,
1800,7.58738,-6.11262,
1848,7.52792,-6.11262,
1861,7.21274,-6.11262,
1894,7.03218,-6.11262,
1929,7.38968,-6.11262,
1961,7.39609,-6.11262,
1994,7.12179,-6.11262,
2030,7.00706,-2.59223,
2040,7.10583,-2.59223,
2059,6.56537,-2.59223,
2079,6.44183,-2.59223,
2100,6.87914,-2.59223,
2120,6.4593,-2.59223,
2139,6.12905,-2.59223,
2160,6.30586,-2.59223,
2180,5.89996,-2.59223,
2201,6.10948,-2.59223,
2220,6.05251,-2.59223,
2240,6.53793,-2.59223,
2261,6.0831,-2.59223,
2280,6.0904,-2.59223,
2300,5.99043,-2.59223,
2320,5.89142,-2.59223,
2341,6.08601,-2.59223,
2368,5.78696,-2.59223,
2379,5.44463,-2.59223,
2406,5.72885,-2.59223,
2425,5.5062,-2.59223,
2457,5.50858,-2.59223,
2460,5.32766,-2.59223,
2490,5.13225,-2.59223,
2526,5.2196,-2.59223,
2540,5.29552,-2.59223,
2560,5.44196,-2.59223,
2579,5.2356,-2.59223,
2601,5.07648,-2.59223,
2623,5.36435,-2.59223,
2641,5.1401,-2.59223,
2660,4.82611,-2.59223,
2679,5.00237,-2.59223,
2700,4.77853,-2.59223,
2721,4.75207,-2.59223,
2740,5.03992,-2.59223,
2769,4.68198,-2.59223,
2804,4.89086,-2.59223,
2836,4.2194,-2.59223,
2840,4.87439,-2.59223,
2877,4.28406,-2.59223,
2881,4.34252,-2.59223,
2920,4.29188,-2.59223,
2939,4.25833,-2.59223,
2960,4.30227,-2.59223,
2981,4.26292,-2.59223,
3002,4.28448,-0.890511,
3021,4.6312,-0.890511,
3040,4.49295,-0.890511,
3061,4.148,-0.890511,
3081,3.85505,-0.890511,
3100,4.07688,-0.890511,
3120,4.197,-0.890511,
3140,3.86294,-0.890511,
3161,4.27906,-0.890511,
3180,3.78527,-0.890511,
3201,3.7595,-0.890511,
3220,3.79197,-0.890511,
3242,3.96536,-0.890511,
3260,3.93603,-0.890511,
3280,3.64355,-0.890511,
3299,3.73217,-0.890511,
3323,3.32543,-0.890511,
3340,3.58784,-0.890511,
3366,3.63248,-0.890511,
3381,3.64354,-0.890511,
3421,3.21831,-0.890511,
3444,3.90282,-0.890511,
3476,3.63941,-0.890511,
3512,3.48115,-0.890511,
3532,3.05692,-0.890511,
3543,3.35127,-0.890511,
3559,2.92828,-0.890511,
3580,3.35338,-0.890511,
3601,3.44817,-0.890511,
3622,3.15895,-0.890511,
3640,3.29057,-0.890511,
3662,3.1776,-0.890511,
3679,3.64788,-0.890511,
3699,3.02446,-0.890511,
3732,3.03843,-0.890511,
3760,3.28012,-0.890511,
3796,3.06391,-0.890511,
3806,3.04313,-0.890511,
3840,3.14195,-0.890511,
3877,3.31831,-0.890511,
3905,2.88697,-0.890511,
3937,2.92454,-0.890511,
3984,3.00609,-0.890511,
4000,3.06403,5.20445,
4038,2.66394,5.20445,
4039,2.95256,5.20445,
4100,3.37529,5.20445,
4101,3.04903,5.20445,
4133,2.98362,5.20445,
4167,3.00142,5.20445,
4204,2.87696,5.20445,
4236,2.94887,5.20445,
4269,3.18579,5.20445,
4300,3.17735,5.20445,
4302,2.7701,5.20445,
4333,2.63192,5.20445,
4362,3.20012,5.20445,
4408,3.05386,5.20445,
4423,2.48165,5.20445,
4445,3.20914,5.20445,
4464,3.72105,5.20445,
4508,3.17633,5.20445,
4526,3.18164,5.20445,
4546,2.96244,5.20445,
4563,3.58456,5.20445,
4587,3.60555,5.20445,
4604,3.21783,5.20445,
4620,3.10759,5.20445,
4640,3.09259,5.20445,
4660,3.57945,5.20445,
4681,3.62541,5.20445,
4699,3.54288,5.20445,
4720,2.98582,5.20445,
4740,3.44563,5.20445,
4761,3.20774,5.20445,
4784,3.13651,5.20445,
4813,3.58,5.20445,
4827,3.52919,5.20445,
4844,3.60796,5.20445,
4876,3.4644,5.20445,
4885,3.70424,5.20445,
4909,3.46611,5.20445,
4925,3.55513,5.20445,
4941,3.50999,5.20445,
4960,3.92428,5.20445,
4990,3.58448,5.20445,
5030,3.99027,-1.4625,
5061,3.87201,-1.4625,
5062,3.68691,-1.4625,
5091,3.50752,-1.4625,
5124,3.80197,-1.4625,
5164,3.90193,-1.4625,
5190,3.85907,-1.4625,
5206,3.85946,-1.4625,
5247,4.0477,-1.4625,
5280,4.11139,-1.4625,
5281,3.48629,-1.4625,
5313,3.98239,-1.4625,
5344,4.00476,-1.4625,
5379,3.7188,-1.4625,
5406,3.73506,-1.4625,
5442,3.73275,-1.4625,
5443,3.80378,-1.4625,
5488,3.98739,-1.4625,
5505,3.92457,-1.4625,
5523,3.39338,-1.4625,
5546,3.44131,-1.4625,
5580,3.83702,-1.4625,
5603,3.53207,-1.4625,
5621,3.55665,-1.4625,
5642,3.37029,-1.4625,
5660,3.55202,-1.4625,
5691,3.40648,-1.4625,
5706,3.57938,-1.4625,
5745,3.24101,-1.4625,
5773,3.14537,-1.4625,
5809,3.10132,-1.4625,
5840,3.33395,-1.4625,
5841,3.29222,-1.4625,
5885,3.57284,-1.4625,
5902,3.23507,-1.4625,
5935,3.38469,-1.4625,
5951,2.92722,-1.4625,
5995,3.30774,-1.4625,
6002,3.27689,-1.72705,
6033,2.95497,-1.72705,
6053,3.27972,-1.72705,
6067,2.94471,-1.72705,
6092,3.11153,-1.72705,
6116,2.98045,-1.72705,
6127,3.30713,-1.72705,
6143,2.8365,-1.72705,
6159,3.0708,-1.72705,
6180,2.82137,-1.72705,
6203,2.96557,-1.72705,
6220,3.05208,-1.72705,
6241,2.8232,-1.72705,
6265,2.39352,-1.72705,
6281,2.92588,-1.72705,
6316,2.53204,-1.72705,
6333,2.60415,-1.72705,
6367,2.73084,-1.72705,
6384,2.72797,-1.72705,
6401,2.81156,-1.72705,
6420,2.18833,-1.72705,
6443,2.50596,-1.72705,
6466,2.63753,-1.72705,
6483,2.33568,-1.72705,
6501,2.54978,-1.72705,
6524,2.50425,-1.72705,
6541,2.59836,-1.72705,
6561,2.47123,-1.72705,
6581,2.43401,-1.72705,
6610,2.59422,-1.72705,
6624,2.52746,-1.72705,
6658,2.47897,-1.72705,
6675,2.71714,-1.72705,
6691,2.20912,-1.72705,
6707,2.00015,-1.72705,
6727,1.86579,-1.72705,
6741,2.08151,-1.72705,
6771,2.0315,-1.72705,
6806,2.10318,-1.72705,
6836,2.09264,-1.72705,
6844,2.17634,-1.72705,
6868,2.12982,-1.72705,
6906,2.29278,-1.72705,
6938,2.1332,-1.72705,
6968,2.11515,-1.72705,
7001,1.64387,-1.40285,
7002,1.86173,-1.40285,
7033,2.019,-1.40285,
7068,1.65647,-1.40285,
7099,2.10456,-1.40285,
7103,1.74906,-1.40285,
7130,1.69365,-1.40285,
7163,1.74338,-1.40285,
7194,1.38048,-1.40285,
7226,1.84812,-1.40285,
7257,1.54093,-1.40285,
7322,1.7477,-1.40285,
7323,1.57716,-1.40285,
7355,1.62198,-1.40285,
7387,1.51256,-1.40285,
7419,1.75465,-1.40285,
7420,1.27903,-1.40285,
7451,1.93113,-1.40285,
7486,1.47269,-1.40285,
7517,1.76889,-1.40285,
7548,1.26981,-1.40285,
7577,1.33205,-1.40285,
7585,1.41689,-1.40285,
7616,1.38528,-1.40285,
7648,1.49953,-1.40285,
7682,1.61121,-1.40285,
7713,1.11224,-1.40285,
7746,1.49247,-1.40285,
7778,1.22231,-1.40285,
7792,1.37996,-1.40285,
7816,1.35103,-1.40285,
7849,1.15361,-1.40285,
7882,1.1042,-1.40285,
7917,1.22947,-1.40285,
7948,1.01957,-1.40285,
7986,1.22691,-1.40285,
8006,1.22691,4.88254,
8022,0.891255,4.88254,
8062,1.40345,4.88254,
8094,1.31291,4.88254,
8127,0.95569,4.88254,
8160,1.00737,4.88254,
8161,0.906443,4.88254,
8197,1.08106,4.88254,
8201,1.26227,4.88254,
8228,0.891085,4.88254,
8278,1.36375,4.88254,
8279,1.62413,4.88254,
8313,1.03928,4.88254,
8325,1.72543,4.88254,
8349,1.23328,4.88254,
8365,1.42054,4.88254,
8396,1.18562,4.88254,
8423,1.62767,4.88254,
8450,1.35401,4.88254,
8496,0.943143,4.88254,
8502,1.21713,4.88254,
8523,1.14982,4.88254,
8554,1.3953,4.88254,
8588,1.84516,4.88254,
8619,1.88346,4.88254,
8619,1.83037,4.88254,
8661,1.44556,4.88254,
8695,1.35535,4.88254,
8704,1.54247,4.88254,
8741,1.96328,4.88254,
8761,1.48377,4.88254,
8781,1.64217,4.88254,
8813,1.82102,4.88254,
8845,1.86958,4.88254,
8877,1.89648,4.88254,
8881,1.66708,4.88254,
8910,1.84514,4.88254,
8945,2.29967,4.88254,
8987,2.58225,4.88254,
9009,2.16332,1.78775,
9028,1.96963,1.78775,
9045,2.46174,1.78775,
9061,2.39184,1.78775,
9093,2.09055,1.78775,
9099,2.1178,1.78775,
9130,2.54413,1.78775,
9151,2.20371,1.78775,
9186,2.32428,1.78775,
9208,2.24076,1.78775,
9224,2.42626,1.78775,
9245,2.28854,1.78775,
9262,2.37129,1.78775,
9283,2.31005,1.78775,
9309,2.2904,1.78775,
9328,2.39804,1.78775,
9344,2.46409,1.78775,
9372,2.0752,1.78775,
9395,2.10711,1.78775,
9407,2.56525,1.78775,
9431,2.59773,1.78775,
9447,2.42585,1.78775,
9468,2.28386,1.78775,
9480,2.80161,1.78775,
9501,2.32824,1.78775,
9524,2.6205,1.78775,
9541,2.44794,1.78775,
9560,2.5403,1.78775,
9580,2.26337,1.78775,
9605,2.60251,1.78775,
9622,2.42637,1.78775,
9641,2.88522,1.78775,
9668,2.68363,1.78775,
9690,2.50476,1.78775,
9706,2.08879,1.78775,
9720,2.59385,1.78775,
9741,2.70247,1.78775,
9767,1.98021,1.78775,
9800,2.314,1.78775,
9803,2.26264,1.78775,
9823,2.7583,1.78775,
9848,2.39927,1.78775,
9863,2.01806,1.78775,
9880,2.6438,1.78775,
9920,2.33137,1.78775,
9943,2.42213,1.78775,
9974,2.25602,1.78775,
9988,2.46677,1.78775,
10028,3.13047,-3.78296,
10065,2.20423,-3.78296,
10082,2.50021,-3.78296,
10102,2.4771,-3.78296,
10120,2.42958,-3.78296,
10141,2.51837,-3.78296,
10160,2.85993,-3.78296,
10200,2.1599,-3.78296,
10222,2.71426,-3.78296,
10241,2.37472,-3.78296,
10261,2.59196,-3.78296,
10280,2.45411,-3.78296,
10303,2.39526,-3.78296,
10321,2.34835,-3.78296,
10340,2.11463,-3.78296,
10362,2.40409,-3.78296,
10381,2.32731,-3.78296,
10401,1.79672,-3.78296,
10421,2.16686,-3.78296,
10441,2.24941,-3.78296,
10470,2.14913,-3.78296,
10503,1.7195,-3.78296,
10504,1.84687,-3.78296,
10531,2.17907,-3.78296,
10564,1.70109,-3.78296,
10603,1.41797,-3.78296,
10628,1.95274,-3.78296,
10642,1.5572,-3.78296,
10668,1.88096,-3.78296,
10690,1.57407,-3.78296,
10707,1.44094,-3.78296,
10725,1.66121,-3.78296,
10740,1.5265,-3.78296,
10761,1.53201,-3.78296,
10779,1.31571,-3.78296,
10808,1.67492,-3.78296,
10836,1.08957,-3.78296,
10848,1.46058,-3.78296,
10883,1.22524,-3.78296,
10915,1.39601,-3.78296,
10930,1.07556,-3.78296,
10971,1.11772,-3.78296,
11004,1.63067,-6.01181,
11035,1.04882,-6.01181,
11049,1.11759,-6.01181,
11123,1.19237,-6.01181,
11173,0.647117,-6.01181,
11189,0.714152,-6.01181,
11210,0.942593,-6.01181,
11226,0.624725,-6.01181,
11251,0.702912,-6.01181,
11265,0.701782,-6.01181,
11281,0.356744,-6.01181,
11311,1.19509,-6.01181,
11328,0.823478,-6.01181,
11341,0.213635,-6.01181,
11364,0.488091,-6.01181,
11382,0.25058,-6.01181,
11401,0.536438,-6.01181,
11421,0.525763,-6.01181,
11445,0.483639,-6.01181,
11475,0.589846,-6.01181,
11510,0.117528,-6.01181,
11539,0.0335679,-6.01181,
11544,-0.0291422,-6.01181,
11572,0.127001,-6.01181,
11606,-0.338595,-6.01181,
11638,0.0700176,-6.01181,
11643,0.107027,-6.01181,
11666,-0.508033,-6.01181,
11699,0.0781014,-6.01181,
11708,0.0103877,-6.01181,
11736,0.195174,-6.01181,
11767,-0.450583,-6.01181,
11802,-0.579834,-6.01181,
11832,-0.294133,-6.01181,
11860,-0.344792,-6.01181,
11898,-0.349456,-6.01181,
11931,-0.514784,-6.01181,
11963,-0.264762,-6.01181,
12008,-0.999211,0.446771,
12019,-0.886698,0.446771,
12058,-0.647595,0.446771,
12091,-1.08412,0.446771,
12107,-0.707448,0.446771,
12123,-1.03749,0.446771,
12170,-1.09633,0.446771,
12181,-0.931532,0.446771,
12208,-1.1127,0.446771,
12225,-0.960447,0.446771,
12244,-1.08734,0.446771,
12261,-1.18294,0.446771,
12280,-1.28156,0.446771,
12303,-0.785462,0.446771,
12322,-0.69527,0.446771,
12341,-0.745704,0.446771,
12363,-0.810133,0.446771,
12394,-1.15708,0.446771,
12426,-1.21161,0.446771,
12462,-1.01372,0.446771,
12464,-1.18474,0.446771,
12492,-0.878626,0.446771,
12523,-0.928282,0.446771,
12524,-1.16287,0.446771,
12553,-0.775843,0.446771,
12588,-1.15634,0.446771,
12622,-1.51285,0.446771,
12624,-0.642255,0.446771,
12660,-1.26371,0.446771,
12661,-1.46124,0.446771,
12681,-1.05071,0.446771,
12704,-1.28482,0.446771,
12727,-1.29996,0.446771,
12742,-0.824043,0.446771,
12761,-0.936367,0.446771,
12792,-1.05909,0.446771,
12807,-0.895512,0.446771,
12831,-1.0879,0.446771,
12847,-0.7303,0.446771,
