1,10.3183,5,
12864,-0.942647,0.446771,
12884,-0.958171,0.446771,
12900,-0.845603,0.446771,
12928,-1.17761,0.446771,
12951,-0.988237,0.446771,
12967,-0.90131,0.446771,
12982,-0.852492,0.446771,
13001,-0.69931,8.2166,
13028,-0.987212,8.2166,
13069,-0.99524,8.2166,
13082,-1.01438,8.2166,
13101,-1.10838,8.2166,
13124,-0.622225,8.2166,
13141,-1.01446,8.2166,
13169,-0.509687,8.2166,
13191,-0.75219,8.2166,
13208,-0.702072,8.2166,
13223,-0.245796,8.2166,
13240,-0.754909,8.2166,
13261,-0.798664,8.2166,
13284,-0.593963,8.2166,
13307,-0.75053,8.2166,
13323,-0.278713,8.2166,
13341,-0.75719,8.2166,
13362,-0.119806,8.2166,
13384,0.0057667,8.2166,
13403,-0.0130756,8.2166,
13423,-0.384666,8.2166,
13441,-0.233168,8.2166,
13462,-0.0854713,8.2166,
13480,0.188904,8.2166,
13503,0.00781573,8.2166,
13524,0.176173,8.2166,
13556,0.610152,8.2166,
13588,0.41933,8.2166,
13622,0.486663,8.2166,
13663,0.623926,8.2166,
13695,0.368224,8.2166,
13726,0.899469,8.2166,
13760,0.465945,8.2166,
13761,0.705027,8.2166,
13791,0.44988,8.2166,
13825,0.672833,8.2166,
13856,1.23788,8.2166,
13894,1.0604,8.2166,
13910,1.17943,8.2166,
13931,1.23715,8.2166,
13946,1.50334,8.2166,
13965,1.47171,8.2166,
13981,1.0256,8.2166,
14002,1.54549,4.25359,
14022,1.72739,4.25359,
14042,1.78487,4.25359,
14061,1.43627,4.25359,
14081,1.41867,4.25359,
14101,1.3816,4.25359,
14123,1.53726,4.25359,
14141,1.84284,4.25359,
14161,1.98633,4.25359,
14181,1.69385,4.25359,
14203,2.21078,4.25359,
14221,2.13026,4.25359,
14241,1.77373,4.25359,
14261,1.9241,4.25359,
14281,2.11888,4.25359,
14303,2.14354,4.25359,
14321,2.22726,4.25359,
14340,2.02414,4.25359,
14361,2.26123,4.25359,
14384,2.32433,4.25359,
14401,2.37571,4.25359,
14423,2.26411,4.25359,
14445,2.19356,4.25359,
14466,2.32895,4.25359,
14483,2.09364,4.25359,
14501,2.39718,4.25359,
14529,2.61112,4.25359,
14561,2.64945,4.25359,
14563,2.57116,4.25359,
14596,2.23556,4.25359,
14625,2.732,4.25359,
14658,2.67365,4.25359,
14701,2.69532,4.25359,
14734,2.76677,4.25359,
14744,2.81342,4.25359,
14759,2.4911,4.25359,
14781,2.55732,4.25359,
14805,2.6467,4.25359,
14822,2.8586,4.25359,
14844,3.10987,4.25359,
14861,2.88925,4.25359,
14882,3.12309,4.25359,
14901,3.31491,4.25359,
14922,2.68318,4.25359,
14940,2.51274,4.25359,
14962,3.10474,4.25359,
14981,3.40839,4.25359,
15001,3.35051,-3.55511,
15020,3.03418,-3.55511,
15042,3.01885,-3.55511,
15065,3.33756,-3.55511,
15084,2.96886,-3.55511,
15110,3.28354,-3.55511,
15138,3.10497,-3.55511,
15148,3.0951,-3.55511,
15179,2.91831,-3.55511,
15206,2.96395,-3.55511,
15240,3.39978,-3.55511,
15242,3.10981,-3.55511,
15274,2.93478,-3.55511,
15306,3.01459,-3.55511,
15338,2.75004,-3.55511,
15370,3.27635,-3.55511,
15402,2.54636,-3.55511,
15404,2.96498,-3.55511,
15435,2.61839,-3.55511,
15468,2.78381,-3.55511,
15500,2.63093,-3.55511,
15503,2.6951,-3.55511,
15531,2.39449,-3.55511,
15567,2.43829,-3.55511,
15594,2.81523,-3.55511,
15606,2.78602,-3.55511,
15630,2.41669,-3.55511,
15678,2.29592,-3.55511,
15695,2.78017,-3.55511,
15706,2.48882,-3.55511,
15738,2.61787,-3.55511,
15748,2.46385,-3.55511,
15764,2.32551,-3.55511,
15790,2.20877,-3.55511,
15812,2.45648,-3.55511,
15830,2.29027,-3.55511,
15851,2.22354,-3.55511,
15867,1.98275,-3.55511,
15894,2.22763,-3.55511,
15907,2.01818,-3.55511,
15923,2.01555,-3.55511,
15940,2.04798,-3.55511,
15978,2.09552,-3.55511,
15990,1.90315,-3.55511,
16026,2.00893,-10.1166,
16063,1.83196,-10.1166,
16132,1.49936,-10.1166,
16163,1.76365,-10.1166,
16165,1.58828,-10.1166,
16198,1.21979,-10.1166,
16205,1.62602,-10.1166,
16227,1.62222,-10.1166,
16261,1.106,-10.1166,
16293,1.55653,-10.1166,
16322,1.36123,-10.1166,
16357,0.982889,-10.1166,
16389,1.14912,-10.1166,
16422,0.730566,-10.1166,
16422,0.91612,-10.1166,
16487,1.01398,-10.1166,
16520,0.633812,-10.1166,
16523,0.459332,-10.1166,
16553,0.710332,-10.1166,
16586,0.459302,-10.1166,
16619,0.275796,-10.1166,
16650,0.0892867,-10.1166,
16689,0.25555,-10.1166,
16720,0.132321,-10.1166,
16722,-0.0195397,-10.1166,
16756,-0.345155,-10.1166,
16790,-0.393342,-10.1166,
16822,-0.40814,-10.1166,
16824,-0.334692,-10.1166,
16853,-0.424185,-10.1166,
16885,-0.297719,-10.1166,
16919,-0.503673,-10.1166,
16923,-0.633661,-10.1166,
16953,-0.886468,-10.1166,
16986,-1.07762,-10.1166,
17016,-0.705134,-0.397635,
17046,-0.721541,-0.397635,
17074,-0.878179,-0.397635,
17082,-1.24966,-0.397635,
17120,-1.0396,-0.397635,
17148,-1.27207,-0.397635,
17160,-1.35236,-0.397635,
17191,-1.50591,-0.397635,
17203,-1.6934,-0.397635,
17235,-1.18996,-0.397635,
17243,-1.59523,-0.397635,
17267,-1.74499,-0.397635,
17302,-1.48003,-0.397635,
17349,-1.67878,-0.397635,
17360,-1.58034,-0.397635,
17398,-1.76763,-0.397635,
17406,-1.46814,-0.397635,
17437,-1.47711,-0.397635,
17473,-1.71799,-0.397635,
17506,-1.70066,-0.397635,
17536,-1.94288,-0.397635,
17569,-1.68701,-0.397635,
17601,-1.6725,-0.397635,
17604,-1.53413,-0.397635,
17634,-1.69679,-0.397635,
17666,-1.5844,-0.397635,
17699,-1.73326,-0.397635,
17705,-2.14771,-0.397635,
17732,-1.86884,-0.397635,
17774,-1.63239,-0.397635,
17788,-1.68508,-0.397635,
17802,-1.88387,-0.397635,
17823,-1.40663,-0.397635,
17842,-1.57338,-0.397635,
17862,-1.78287,-0.397635,
17882,-1.7309,-0.397635,
17902,-1.3703,-0.397635,
17923,-1.7771,-0.397635,
17942,-1.26913,-0.397635,
17974,-1.77846,-0.397635,
17987,-1.58922,-0.397635,
18003,-1.61165,5.68631,
18021,-1.74963,5.68631,
18042,-1.40553,5.68631,
18062,-1.79796,5.68631,
18083,-1.41967,5.68631,
18101,-1.58828,5.68631,
18122,-1.69382,5.68631,
18142,-1.56345,5.68631,
18162,-1.45328,5.68631,
18181,-1.68744,5.68631,
18201,-1.47134,5.68631,
18222,-1.17657,5.68631,
18243,-1.60069,5.68631,
18262,-1.32414,5.68631,
18284,-1.39463,5.68631,
18304,-1.47259,5.68631,
18332,-1.18127,5.68631,
18360,-1.36128,5.68631,
18363,-1.18702,5.68631,
18389,-0.917171,5.68631,
18436,-1.14493,5.68631,
18457,-1.0916,5.68631,
18477,-1.12298,5.68631,
18503,-0.855506,5.68631,
18517,-0.67726,5.68631,
18541,-0.708166,5.68631,
18558,-0.937036,5.68631,
18585,-0.964299,5.68631,
18607,-0.266889,5.68631,
18611,-0.605056,5.68631,
18628,-0.879637,5.68631,
18646,-0.3941,5.68631,
18670,-0.349136,5.68631,
18690,-0.474122,5.68631,
18710,-0.295167,5.68631,
18724,-0.327127,5.68631,
18750,-0.609318,5.68631,
18776,-0.00952519,5.68631,
18792,-0.0512777,5.68631,
18813,0.147614,5.68631,
18831,0.0304326,5.68631,
18847,-0.105728,5.68631,
18878,0.123715,5.68631,
18887,-0.029547,5.68631,
18926,0.184824,5.68631,
18945,0.104858,5.68631,
18965,0.0545013,5.68631,
18984,0.170388,5.68631,
19014,0.755222,8.86542,
19026,0.730752,8.86542,
19055,0.295044,8.86542,
19073,0.540616,8.86542,
19091,0.416194,8.86542,
19119,0.624287,8.86542,
19138,0.447105,8.86542,
19152,0.686157,8.86542,
19172,0.838934,8.86542,
19200,0.707817,8.86542,
19247,1.29886,8.86542,
19250,1.31098,8.86542,
19263,1.02764,8.86542,
19300,1.43827,8.86542,
19301,1.05437,8.86542,
19323,1.27055,8.86542,
19353,1.53433,8.86542,
19368,1.29749,8.86542,
19389,1.60668,8.86542,
19408,1.52534,8.86542,
19421,1.51377,8.86542,
19445,1.97209,8.86542,
19482,1.77182,8.86542,
19499,2.11517,8.86542,
19521,2.271,8.86542,
19542,1.85084,8.86542,
19565,1.67247,8.86542,
19579,2.1845,8.86542,
19601,2.11193,8.86542,
19611,2.34219,8.86542,
19643,2.41017,8.86542,
19672,2.11719,8.86542,
19707,2.5527,8.86542,
19739,2.52915,8.86542,
19771,2.58341,8.86542,
19807,2.76061,8.86542,
19839,2.92166,8.86542,
19843,2.72255,8.86542,
19868,2.51804,8.86542,
19902,2.77964,8.86542,
19905,2.91833,8.86542,
19935,3.22866,8.86542,
19965,2.92176,8.86542,
19968,3.0637,8.86542,
20002,3.1106,-3.71877,
20034,3.3284,-3.71877,
20065,3.49924,-3.71877,
20074,3.3896,-3.71877,
20101,3.50897,-3.71877,
20104,3.66246,-3.71877,
20129,3.11586,-3.71877,
20162,3.37797,-3.71877,
20193,3.18238,-3.71877,
20228,3.21697,-3.71877,
20259,3.05886,-3.71877,
20266,3.22208,-3.71877,
20290,3.39879,-3.71877,
20326,3.48084,-3.71877,
20356,3.55417,-3.71877,
20390,3.28926,-3.71877,
20419,3.29738,-3.71877,
20422,3.2749,-3.71877,
20454,3.24187,-3.71877,
20486,2.70572,-3.71877,
20517,3.09982,-3.71877,
20534,2.65167,-3.71877,
20552,3.10522,-3.71877,
20585,2.87213,-3.71877,
20615,2.84548,-3.71877,
20651,2.78022,-3.71877,
20690,2.76672,-3.71877,
20709,2.77951,-3.71877,
20725,3.19965,-3.71877,
20751,2.84879,-3.71877,
20772,2.63912,-3.71877,
20796,2.96396,-3.71877,
20820,3.26021,-3.71877,
20820,2.89411,-3.71877,
20850,2.61418,-3.71877,
20898,2.77042,-3.71877,
20949,2.21516,-3.71877,
20949,2.58111,-3.71877,
20970,2.79004,-3.71877,
21006,2.66092,-5.49461,
21042,2.46281,-5.49461,
21042,2.75182,-5.49461,
21078,2.29981,-5.49461,
21117,2.14048,-5.49461,
21146,2.63269,-5.49461,
21178,2.35827,-5.49461,
21188,2.1185,-5.49461,
21209,2.38104,-5.49461,
21243,2.50207,-5.49461,
21272,2.22161,-5.49461,
21305,2.20702,-5.49461,
21340,1.87612,-5.49461,
21343,2.22264,-5.49461,
21391,1.94287,-5.49461,
21414,2.14051,-5.49461,
21433,2.20366,-5.49461,
21450,1.45719,-5.49461,
21484,1.08565,-5.49461,
21500,1.48174,-5.49461,
21520,1.7312,-5.49461,
21541,1.26186,-5.49461,
21546,1.41669,-5.49461,
21578,0.907596,-5.49461,
21628,0.994359,-5.49461,
21644,1.27994,-5.49461,
21686,1.17468,-5.49461,
21710,1.19362,-5.49461,
21730,1.19298,-5.49461,
21749,0.82401,-5.49461,
21771,0.8837,-5.49461,
21813,0.908549,-5.49461,
21842,1.08777,-5.49461,
21864,0.492617,-5.49461,
21889,0.634438,-5.49461,
21923,0.593196,-5.49461,
21925,0.71194,-5.49461,
21943,0.630057,-5.49461,
21968,0.532648,-5.49461,
22000,0.357305,-5.26463,
22022,0.479924,-5.26463,
22043,0.277561,-5.26463,
22069,0.396541,-5.26463,
22093,0.558043,-5.26463,
22122,-0.0519011,-5.26463,
22125,0.292099,-5.26463,
22156,0.301804,-5.26463,
22182,-0.0867489,-5.26463,
22192,0.284593,-5.26463,
22216,-0.13244,-5.26463,
22244,0.0998224,-5.26463,
22279,0.12835,-5.26463,
22313,-0.177741,-5.26463,
22345,-0.305799,-5.26463,
22374,-0.387402,-5.26463,
22410,-0.163083,-5.26463,
22438,-0.481961,-5.26463,
22474,-0.303361,-5.26463,
22507,0.0331453,-5.26463,
22535,-0.804005,-5.26463,
22570,-0.475158,-5.26463,
22614,-0.307862,-5.26463,
22637,-0.189335,-5.26463,
22668,-0.520598,-5.26463,
22698,-0.655891,-5.26463,
22731,-0.910977,-5.26463,
22764,-0.594027,-5.26463,
22790,-0.689929,-5.26463,
22828,-0.966309,-5.26463,
22869,-1.31551,-5.26463,
22933,-1.14718,-5.26463,
22978,-1.42292,-5.26463,
23002,-1.15064,6.06089,
23008,-1.13179,6.06089,
23029,-1.39406,6.06089,
23077,-1.15238,6.06089,
23084,-1.27661,6.06089,
23097,-0.814645,6.06089,
23138,-1.34456,6.06089,
23172,-1.10959,6.06089,
23205,-1.2324,6.06089,
23235,-1.32941,6.06089,
23270,-1.06019,6.06089,
23298,-1.14812,6.06089,
23331,-0.961783,6.06089,
23364,-0.721943,6.06089,
23364,-1.24586,6.06089,
23402,-1.0172,6.06089,
23433,-0.624759,6.06089,
23453,-1.03415,6.06089,
23482,-1.2201,6.06089,
23486,-0.957092,6.06089,
23511,-0.749582,6.06089,
23539,-0.960327,6.06089,
23543,-0.578719,6.06089,
23572,-0.559959,6.06089,
23638,-0.694916,6.06089,
23673,-0.670678,6.06089,
23699,-0.448104,6.06089,
23738,-0.671163,6.06089,
23762,-0.679965,6.06089,
23788,-0.676675,6.06089,
23826,-0.141393,6.06089,
23855,-0.494868,6.06089,
23890,0.0498882,6.06089,
23920,-0.00226003,6.06089,
23924,-0.275268,6.06089,
23954,0.217117,6.06089,
23993,0.0804949,6.06089,
24002,0.198056,2.8217,
24025,0.214523,2.8217,
24066,-0.0835114,2.8217,
24087,0.173049,2.8217,
24114,0.356838,2.8217,
24132,0.095373,2.8217,
24150,0.522639,2.8217,
24176,0.106889,2.8217,
24198,0.270851,2.8217,
24209,0.179504,2.8217,
24228,0.475423,2.8217,
24259,0.558855,2.8217,
24291,0.670042,2.8217,
24338,0.573633,2.8217,
24357,0.759135,2.8217,
24376,0.583678,2.8217,
24402,0.92442,2.8217,
24421,0.75455,2.8217,
24442,0.701629,2.8217,
24467,0.710434,2.8217,
24488,0.543406,2.8217,
24498,0.628688,2.8217,
24531,0.730218,2.8217,
24561,1.13767,2.8217,
24603,0.603297,2.8217,
24612,0.859825,2.8217,
24637,0.88073,2.8217,
24668,1.07719,2.8217,
24677,0.782401,2.8217,
24700,0.620951,2.8217,
24731,0.825869,2.8217,
24764,0.745618,2.8217,
24793,0.682745,2.8217,
24828,1.38291,2.8217,
24858,0.727025,2.8217,
24917,1.1866,2.8217,
24932,0.949122,2.8217,
24941,0.944743,2.8217,
24970,0.962542,2.8217,
25005,1.31457,1.12087,
25033,0.97814,1.12087,
25067,0.900864,1.12087,
25113,0.989457,1.12087,
25132,1.01421,1.12087,
25168,1.00774,1.12087,
25202,1.47525,1.12087,
25228,1.43274,1.12087,
25259,1.69837,1.12087,
25301,1.51127,1.12087,
25310,1.52928,1.12087,
